"Country","Household_ID","Round","Landscape","Crops","Permanent_Crops","Livestock_Byproducts","Livestock","Crop_Byproducts","Rate","total"
"UGA","QT4VeJxXHv4","1","L02",744.089012517385,495.132127955494,30.5980528511822,0,0,3595,1269.81919332406
"UGA","3WbmqA7gbk2","1","L01",44.1724617524339,13.9082058414465,5.56328233657858,8.1064971190145,2.78164116828929,3595,74.5320882177628
"UGA","vwWMrLhFgq5","1","L04",179.13769123783,16.6898470097357,0,0,0,3595,195.827538247566
"UGA","Dw3Ud994KTB","1","L04",122.392211404729,1.25173852573018,1.9471488178025,0,0,3595,125.591098748261
"UGA","6L8XQ2ivNNB","1","L07",32.9624478442281,155.7719054242,18.0806675938804,0,0,3595,206.815020862309
"UGA","Q12jo3rceY8","1","L02",2.08623087621697,44.5062586926286,0,0,0,3595,46.5924895688456
"UGA","7yhK3asbcg8","1","L07",80.778859527121,72.6008344923505,3.05980528511822,9.08669448307835,0,3595,165.526193787668
"UGA","N9o6jRf3hy3","1","L07",26.1474269819193,0,2.67037552155772,19.744685078482,0,3595,48.5624875819591
"UGA","LXeBkVStet6","1","L03",74.547983310153,157.162726008345,0,0,0,3595,231.710709318498
"UGA","J4NQk5mWMXA","1","L07",48.5396383866481,0,0,0,0,3595,48.5396383866481
"UGA","nf2b6XaXDy3","1","L07",73.9916550764951,75.4937413073714,1.9471488178025,11.1265646731572,0,3595,162.559109874826
"UGA","s1YRqRa7dg5","1","L03",105.744089012517,145.618915159944,9.87482614742698,147.426981919332,32.4339360222531,3595,441.098748261474
"UGA","2TsiWCE9wU3","1","L02",3.33796940194715,261.474269819193,198.887343532684,431.15438108484,0,3595,894.853963838665
"UGA","fUwjdZnv1x2","1","L06",262.030598052851,73.7134909596662,4.17246175243394,84.641734919899,16.6898470097357,3595,441.248132694586
"UGA","qGGstvM2E46","1","L07",53.9638386648122,0,6.53685674547983,90.7692562421352,0,3595,151.269951652427
"UGA","ea6XKQhZyd3","1","L02",33.1015299026426,823.36578581363,104.867872044506,125.173852573018,0,3595,1086.5090403338
"UGA","SDoi2yLPd6","1","L02",48.4005563282337,69.5410292072323,19.1933240611961,203.501644700532,4.17246175243394,3595,344.809016049628
"UGA","rR4rphkhyt6","1","L01",141.863699582754,45.8970792767733,53.4075104311544,20.9715875223525,0.834492350486787,3595,262.974369163521
"UGA","n4TwADF35","1","L04",492.350486787204,3.33796940194715,1.9471488178025,9.73574408901252,0,3595,507.371349095967
"UGA","JiVbXhqxqD2","1","L06",210.013908205841,57.8581363004172,3.33796940194715,0,0.278164116828929,3595,271.488178025035
"UGA","WKmRQnKoHA8","1","L06",93.1849791376912,11.1265646731572,0,0,2.08623087621697,3595,106.397774687065
"UGA","WmaX2iuVse5","1","L04",110.152990264256,0,5.28511821974965,0,0,3595,115.438108484006
"UGA","WMFdhZg7RN5","1","L02",25.2573018080668,45.0625869262865,0,0,2.22531293463143,3595,72.5452016689847
"UGA","Jm8YLfzpoy5","1","L06",456.578581363004,19.471488178025,1.66898470097357,74.7746355534951,2.08623087621697,3595,554.579920671715
"UGA","EQM92niTjw","1","L07",38.9429763560501,0,2.78164116828929,14.0936485859991,0,3595,55.8182661103384
"UGA","SqGfB47Y5q3","1","L01",197.858136300417,20.8623087621697,675.938803894298,170.951718656865,0.834492350486787,3595,1066.44545996424
"UGA","hnZo2CxSp92","1","L04",394.71488178025,10.8484005563282,0,52.8511821974965,1.41863699582754,3595,459.833101529903
"UGA","E9xodbJqWb8","1","L07",15.57719054242,0,1.11265646731572,0,0,3595,16.6898470097357
"UGA","D3k4R1hEUdA","1","L02",49.4575799721836,33.3796940194715,2.53101529902643,15.446306230729,0.472878998609179,3595,101.28747452002
"UGA","GEpVmB1chZ","1","L04",87.6216968011127,0,0,0,0,3595,87.6216968011127
"UGA","vbnCBWJgn15","1","L01",151.877607788595,17.2461752433936,6.2586926286509,0,0,3595,175.38247566064
"UGA","wJPLc9G7D59","1","L06",178.581363004172,85.6745479833101,2.22531293463143,0,0.834492350486787,3595,267.315716272601
"UGA","jsuqiyHhZp3","1","L07",153.26842837274,0,4.17246175243394,8.43764487714418,1.11265646731572,3595,166.991191469634
"UGA","eZcn1r4ZHQA","1","L07",63.4214186369958,0,0,0,0.333796940194715,3595,63.7552155771905
"UGA","aANwrQbMsa3","1","L01",247.343532684284,37.5521557719054,4.45062586926286,8.22571031194119,0,3595,297.572024637393
"UGA","f52oa28ri63","1","L06",133.852573018081,11.1265646731572,2.78164116828929,76.4101375367022,16.2726008344924,3595,240.443517230722
"UGA","F6gmnrrGL93","1","L01",125.730180806676,8.34492350486787,40.0556328233658,20.2662427975363,10.0139082058414,3595,204.410888138287
"UGA","TdHhH26Qsi9","1","L04",58.692628650904,0,0,0,0.139082058414465,3595,58.8317107093185
"UGA","x16vgM9iGq3","1","L07",321.279554937413,211.404728789986,0,77.8859527121001,24.0333796940195,3595,634.603616133519
"UGA","x3KJboY4Wn4","1","L07",133.324061196106,208.623087621697,2.78164116828929,147.426981919332,1.11265646731572,3595,493.26842837274
"UGA","1Mcd53U8Qb4","1","L02",140.19471488178,452.712100139082,14.9930458970793,111.265646731572,1.50208623087622,3595,720.667593880389
"UGA","k6Z9D2Z16q9","1","L03",200.834492350487,737.134909596662,139.499304589708,12.5173852573018,-0.278164116828929,3595,1089.70792767733
"UGA","FiycRUoeZh","1","L07",43.115438108484,8.34492350486787,2.92072322670376,331.849791376912,1.11265646731572,3595,387.343532684284
"UGA","oimuabaAoj4","1","L03",478.636995827538,735.465924895688,1659.24895688456,588.317107093185,0,3595,3461.66898470097
"UGA","jspz3eC2TW3","1","L06",49.3741307371349,111.265646731572,7.78859527121001,51.3187039612631,0,3595,219.74707670118
"UGA","ome4ka94t7","1","L01",57.3018080667594,24.6175243393602,3.75521557719054,0,0,3595,85.6745479833101
"UGA","tNWzZ2EiTjA","1","L01",77.7468706536857,14.7426981919332,4.45062586926286,12.1597456785218,0,3595,109.099940393404
"UGA","XBSg6BUGH3","1","L06",174.13073713491,19.471488178025,7.51043115438108,30.4847267295111,4.58970792767733,3595,236.187091124504
"UGA","fqBewDc4e89","1","L01",73.0180806675939,21.2795549374131,3.89429763560501,0,0,3595,98.191933240612
"UGA","52MH5CafZg9","1","L04",40.8901251738526,0,0,0,0,3595,40.8901251738526
"UGA","tsxUHiQSdd5","1","L07",183.866481223922,0,0,0,2.78164116828929,3595,186.648122392211
"UGA","p7HQJGp7P14","1","L02",85.3963838664812,168.011126564673,70.5980528511822,0,0,3595,324.005563282337
"UGA","8jLMpgU7qmA","1","L02",8.84561891515994,80.6675938803894,0.834492350486787,33.3796940194715,2.336578581363,3595,126.063977746871
"UGA","wEEPeGoe7x7","1","L01",187.482614742698,23.36578581363,5.56328233657858,124.13073713491,0,3595,340.542420027816
"UGA","TTKHU3eLS44","1","L01",187.816411682893,118.219749652295,60.0834492350487,24.9155573216769,0.417246175243394,3595,391.452414067157
"UGA","xJ36NSni7X2","1","L04",189.151599443672,0,0.556328233657858,0,0,3595,189.70792767733
"UGA","pfmDHWctSE3","1","L03",178.052851182197,120.166898470097,1.66898470097357,8.34492350486787,0.139082058414465,3595,308.372739916551
"UGA","Xab6HD3Zh47","1","L06",107.371349095967,0,13.3518776077886,36.1046721269253,-1.11265646731572,3595,155.715242363365
"UGA","2Zy882qHx74","1","L06",314.603616133519,13.3518776077886,13.3518776077886,61.968783804667,68.9847009735744,3595,472.260856127337
"UGA","B77fdVMrcbB","1","L02",80.3894297635605,130.737134909597,341.863699582754,431.89078011053,0,3595,984.881044366441
"UGA","Kq42xQGSvu4","1","L04",265.257301808067,0,2.78164116828929,3.35355140918423,0.278164116828929,3595,271.670658502369
"UGA","xVFJcnicr68","1","L01",0,318.497913769124,8.90125173852573,12.1597456785218,1.66898470097357,3595,341.227895887145
"UGA","pMDUa1EHvb","1","L06",243.393602225313,100.139082058414,16.6898470097357,43.0355947045794,11.4047287899861,3595,414.662854788029
"UGA","xwVxszyCYQ","1","L07",466.759388038943,200.278164116829,65.4242002781641,529.248625736804,2.22531293463143,3595,1263.93569110537
"UGA","3eWkuw2PPtA","1","L03",137.69123783032,15.0208623087622,6.6759388038943,33.3796940194715,0,3595,192.767732962448
"UGA","3f7GFEXbaK","1","L03",13.9082058414465,68.4283727399166,0,0,0,3595,82.336578581363
"UGA","BiwTi7hdY7","1","L03",31.8219749652295,40.3337969401947,0.834492350486787,8.34492350486787,0,3595,81.3351877607789
"UGA","VHVUj6zT8c6","1","L01",7.34353268428373,82.0584144645341,10.0139082058414,143.135306973972,2.78164116828929,3595,245.33280349692
"UGA","U7Y9xmtZk89","1","L01",123.36578581363,66.759388038943,6.95410292072323,4.05324855950725,0,3595,201.132525332803
"UGA","PxqUsT3Kg39","1","L07",1.66898470097357,8.34492350486787,12.5173852573018,7.88131664348632,2.78164116828929,3595,33.1942512749189
"UGA","fYfZbzp5Nv8","1","L02",10.2920723226704,333.796940194715,7.89986091794159,257.596367677035,2.08623087621697,3595,611.671471988579
"UGA","43ozar7mLV6","1","L03",213.769123783032,141.863699582754,0.584144645340751,8.34492350486787,-0.973574408901252,3595,363.588317107093
"UGA","ggHPuVorAC2","1","L07",13.9082058414465,445.897079276773,0,0,0,3595,459.80528511822
"UGA","udreQXLRb29","1","L07",12.6842837273992,15.1599443671766,2.08623087621697,0,0.278164116828929,3595,30.2086230876217
"UGA","kyXkjdQuZSA","1","L01",196.940194714882,35.0486787204451,2.78164116828929,169.680111265647,0,3595,404.450625869263
"UGA","L3z2GfyVdH5","1","L03",406.119610570236,225.312934631433,16.6898470097357,83.4492350486787,0,3595,731.571627260083
"UGA","L8vM1Pqk5B6","1","L06",575.799721835883,70.9318497913769,150.208623087622,62.1619533302426,37.5521557719054,3595,896.65430381703
"UGA","LAqtBPvPxy","1","L03",438.247566063978,74.1307371349096,7.51043115438108,66.759388038943,26.4255910987483,3595,613.07371349096
"UGA","UKqsMYWu6S2","1","L04",677.8859527121,30.3198887343533,0.556328233657858,0,0,3595,708.762169680111
"UGA","uMco3gkx1Z8","1","L07",9.17941585535466,47.2878998609179,0,0,2.78164116828929,3595,59.2489568845619
"UGA","Gr3yWAqnod7","1","L06",785.813630041725,8.34492350486787,27.8164116828929,203.773244732911,13.3518776077886,3595,1039.10008757018
"UGA","LEzTDqKV6f3","1","L04",102.920723226704,111.265646731572,8.34492350486787,-13.9082058414465,0,3595,208.623087621697
"UGA","uNqoVbaZpG3","1","L07",30.0973574408901,471.766342141864,3.33796940194715,111.265646731572,0.556328233657858,3595,617.02364394993
"UGA","ypMu1Vkfqo9","1","L02",37.6773296244784,76.2169680111266,8.34492350486787,15.593586035867,0,3595,137.83280717634
"UGA","QJMME7KeMn","1","L02",72.461752433936,285.118219749652,4.17246175243394,8.34492350486787,0,3595,370.09735744089
"UGA","GuUwLgiijo2","1","L02",20.8623087621697,182.197496522949,23.5326842837274,0,0,3595,226.592489568846
"UGA","4wawPvHomv","1","L04",97.7746870653686,9.17941585535466,2.50347705146036,0,0,3595,109.457579972184
"UGA","Uvc1cgf5XM9","1","L07",111.543810848401,4.17246175243394,1.66898470097357,0,0,3595,117.385257301808
"UGA","YTTV9E8N5B7","1","L01",163.894297635605,73.7134909596662,4.03337969401947,921.637194516193,0.556328233657858,3595,1163.83469103914
"UGA","UYwovny68h","1","L04",122.392211404729,0,3.33796940194715,20.04339841892,0,3595,145.773579225596
"UGA","GwMi53segV4","1","L02",51.4603616133519,283.727399165508,6.95410292072323,309.204009095525,0.834492350486787,3595,652.180365145595
"UGA","uZWP16YfzT5","1","L02",79.9721835883171,133.518776077886,70.1248956884562,0,0,3595,283.615855354659
"UGA","YXV6xbSxws2","1","L06",290.125173852573,12.5173852573018,1.66898470097357,4.14413022201617,3.89429763560501,3595,312.34997166847
"UGA","kJPFgVkrzr8","1","L06",175.799721835883,0,0,0,1.80806675938804,3595,177.607788595271
"UGA","5BM4RJvhSqA","1","L03",52.2948539638387,255.910987482615,8.03894297635605,0,0,3595,316.244784422809
"UGA","Yz9QZdfbFV","1","L02",15.855354659249,368.706536856745,3.33796940194715,68.7229323501924,0,3595,456.622793268134
"UGA","V5nBNdt5Wo9","1","L02",35.0486787204451,55.6328233657858,6.2586926286509,197.643802753678,0.62586926286509,3595,295.209866731424
"UGA","Mc7EjdDK3M3","1","L04",453.129346314325,34.7426981919332,0,0,0,3595,487.872044506259
"UGA","z9PS7Qjy5L2","1","L04",725.312934631433,23.9221140472879,4.45062586926286,-23.8909500328137,20.0278164116829,3595,749.822540926852
"UGA","8WWivGcFUz5","1","L03",677.051460361613,127.955493741307,147.98331015299,8.34492350486787,-0.278164116828929,3595,961.05702364395
"UGA","cTxbn5tVsdA","1","L07",103.198887343533,6.95410292072323,2.22531293463143,5.7487250811312,0,3595,118.127028280019
"UGA","vCMe7iY3tJ","1","L01",99.3045897079277,153.963838664812,0.556328233657858,8.1064971190145,1.25173852573018,3595,263.182992251142
"UGA","CW2n61MumoA","1","L04",34.7705146036161,0,1.39082058414465,0,0,3595,36.1613351877608
"UGA","hiJdT15von9","1","L02",53.2962447844228,114.047287899861,2.22531293463143,0,0.111265646731572,3595,169.680111265647
"UGA","r4YWWf5e5x3","1","L03",23.36578581363,36.1613351877608,6.39777468706537,406.119610570236,0,3595,472.044506258693
"UGA","ZbpM6thc1b2","1","L02",55.076495132128,7.64951321279555,0.0166898470097357,0,0.66759388038943,3595,63.4102920723227
"UGA","HLCLDYcEQF2","1","L03",163.421418636996,191.933240611961,50.2086230876217,12.5173852573018,1.41863699582754,3595,419.499304589708
"UGA","r8r378XZhzA","1","L03",222.531293463143,141.863699582754,0.834492350486787,0,2.7538247566064,3595,367.98331015299
"UGA","zCz7aSrczL2","1","L04",125.452016689847,0,0,0,0,3595,125.452016689847
"UGA","vkQ3CHAz8S2","1","L04",13.2127955493741,9.45757997218359,0.111265646731572,0,0,3595,22.7816411682893
"UGA","UBoKCmEGFXB","1","L04",744.367176634214,6.2586926286509,0,0,0,3595,750.625869262865
"UGA","6knFhJg33R9","1","L04",117.941585535466,0,1.9471488178025,19.471488178025,0,3595,139.360222531293
"UGA","mpqcPSFDpCB","1","L06",429.207232267038,18.0806675938804,10.0414464534075,0,1.80806675938804,3595,459.137413073714
"UGA","HWUQqfGSi37","1","L02",54.4506258692629,372.100139082058,7.51043115438108,5.85784194685446,0,3595,439.919038052557
"UGA","vPv6VoT5Hx6","1","L03",36.1613351877608,93.3240611961057,2.78164116828929,4.17246175243394,0,3595,136.43949930459
"UGA","VQjx1ubsk84","1","L03",69.2628650904033,18.0806675938804,204.589707927677,25.0347705146036,0,3595,316.968011126565
"UGA","ZpzNhUcn8E4","1","L06",155.7719054242,276.773296244784,1.39082058414465,0,0,3595,433.936022253129
"UGA","vsXLkjJ58x2","1","L01",81.2239221140473,35.6050069541029,3.75521557719054,181.730578183986,0,3595,302.314722829326
"UGA","mSfzhnwYib5","1","L01",65.2851182197496,16.6898470097357,0,0,0,3595,81.9749652294854
"UGA","rMuY6Uj3iMy","1","L03",130.041724617524,107.093184979138,8.6230876216968,44.5062586926286,0,3595,290.264255910988
"UGA","Zsq7RscRsJA","1","L06",275.38247566064,65.5076495132128,3.11543810848401,8.28826044403235,1.00139082058414,3595,353.295214546953
"UGA","RnembMKrW72","1","L03",342.837273991655,68.8456189151599,7.51043115438108,25.0347705146036,0,3595,444.2280945758
"UGA","ZU7tm63WQNB","1","L06",503.755215577191,67.0375521557719,3.33796940194715,8.28826044403235,1.11265646731572,3595,583.531654046258
"UGA","ZVVKrqxAx48","1","L04",188.595271210014,2.78164116828929,0,0,0,3595,191.376912378303
"UGA","zVWFb5eAbV7","1","L07",47.0375521557719,23.36578581363,2.78164116828929,62.9578117756143,2.78164116828929,3595,138.924432081595
"UGA","VyrUWsmH5zA","1","L01",163.282336578581,65.0904033379694,0,25.0347705146036,0,3595,253.407510431154
"UGA","rrTcscTcWH","1","L03",101.112656467316,216.550764951321,267.872044506259,20.8623087621697,0,3595,606.397774687065
"UGA","RscSHibFMZ","1","L07",42.0027816411683,23.36578581363,0,0,0,3595,65.3685674547983
"UGA","w27bEeu1DR","1","L02",29.7635605006954,211.404728789986,36.8567454798331,214.333649763413,0,3595,492.358684533928
